timestamp,feature_A,feature_B,category,target
2024-02-04 17:00:00,13.859707267323827,40.180594840852116,X,0
2024-02-04 18:00:00,11.732500266709737,58.50917690412449,Y,1
2024-02-04 19:00:00,14.648872865346323,49.62355168394695,Y,0
2024-02-04 20:00:00,9.991299726411906,48.910217760158055,X,0
2024-02-04 21:00:00,14.25329183520066,52.70290129541,Y,1
2024-02-04 22:00:00,12.65732693256011,52.31714258860314,X,1
2024-02-04 23:00:00,15.65919347933242,34.71108860949941,X,1
2024-02-05 00:00:00,11.665741327987714,64.86406319036018,X,0
2024-02-05 01:00:00,12.1785439652687,33.71782228190382,X,0
2024-02-05 02:00:00,12.331456517344668,58.51516942404773,X,1
2024-02-05 03:00:00,12.227297351958818,65.7545462068964,X,0
2024-02-05 04:00:00,10.115943063221454,32.48122624084397,Y,1
2024-02-05 05:00:00,13.022479884183028,43.32543859935333,Y,1
2024-02-05 06:00:00,11.522987201536225,56.22816070509844,Y,1
2024-02-05 07:00:00,14.752291486382617,36.232682298866195,Y,1
2024-02-05 08:00:00,14.663491031690448,72.57105652325046,Y,0
2024-02-05 09:00:00,10.456235578349922,53.64925880174055,Y,1
2024-02-05 10:00:00,13.129527291243871,37.231581967864315,X,0
2024-02-05 11:00:00,13.42138276861113,35.20547649276606,X,1
2024-02-05 12:00:00,11.553804975621599,48.314474787740444,X,1
2024-02-05 13:00:00,15.8744481537176,39.465922130962284,Y,1
2024-02-05 14:00:00,13.157867874152846,54.42103874119148,Y,1
2024-02-05 15:00:00,14.067820686384348,69.19742558515131,X,1
2024-02-05 16:00:00,12.360225863106567,59.72932849332602,X,1
2024-02-05 17:00:00,14.552741706973995,48.70685549113001,X,1
2024-02-05 18:00:00,18.963928792182188,56.32248076724319,X,1
2024-02-05 19:00:00,12.03106793417946,56.50021189457718,Y,0
2024-02-05 20:00:00,13.949318696418235,39.58671281382196,Y,0
2024-02-05 21:00:00,13.876476056238939,31.00565260178226,Y,0
2024-02-05 22:00:00,14.40642110580071,27.486648308564835,Y,1
2024-02-05 23:00:00,13.236019062297428,44.90874782131524,Y,1
2024-02-06 00:00:00,9.81691815012347,45.22631142873608,X,1
2024-02-06 01:00:00,11.224398611519415,58.8267324177621,X,0
2024-02-06 02:00:00,14.356545133591897,52.22047448905897,X,1
2024-02-06 03:00:00,9.99782071067495,59.02303532525606,X,0
2024-02-06 04:00:00,14.64691081538082,55.047301964557874,X,0
2024-02-06 05:00:00,13.880769463482064,62.7770675903322,Y,1
2024-02-06 06:00:00,14.13663172902743,30.8132948536502,Y,0
2024-02-06 07:00:00,14.532614400125452,62.395346950463285,Y,1
2024-02-06 08:00:00,13.263438651451514,51.32766287571626,X,1
2024-02-06 09:00:00,14.654880608981307,40.65836257136649,Y,0
2024-02-06 10:00:00,11.12019040267003,43.24638607176533,Y,1
2024-02-06 11:00:00,13.835019932822902,38.82653140825128,X,1
2024-02-06 12:00:00,13.608256452906609,40.80661316478407,Y,1
2024-02-06 13:00:00,11.404945187011826,33.54940249626,Y,0
2024-02-06 14:00:00,13.04604008565889,54.996450388583796,Y,1
2024-02-06 15:00:00,17.425031128832593,48.52060223362806,Y,1
2024-02-06 16:00:00,14.584926102144502,58.01013202564155,Y,1
2024-02-06 17:00:00,10.71302418410736,43.438316085811195,Y,1
2024-02-06 18:00:00,11.145619663827112,42.696567865330124,X,1
2024-02-06 19:00:00,15.603274275270742,60.52612213798156,Y,0
2024-02-06 20:00:00,10.172148880198712,52.05882046201302,X,0
2024-02-06 21:00:00,16.446892229580875,42.910562552893246,Y,0
2024-02-06 22:00:00,11.637336616752307,47.224912811159186,X,0
2024-02-06 23:00:00,13.774295153922967,55.25320865613027,Y,0
2024-02-07 00:00:00,13.461748264108062,48.973625964919584,X,1
2024-02-07 01:00:00,13.358747786292415,35.281975977795774,X,0
2024-02-07 02:00:00,14.779900832822019,48.27998359227948,Y,1
2024-02-07 03:00:00,19.326108884128892,49.65147309799484,Y,0
2024-02-07 04:00:00,17.084427437344367,38.74060403669048,Y,0
2024-02-07 05:00:00,15.757583306941857,51.135363806279294,Y,0
2024-02-07 06:00:00,9.15809262143809,31.977661877615805,Y,0
2024-02-07 07:00:00,13.547100529227283,50.779453983935575,X,0
2024-02-07 08:00:00,16.079572957345547,33.54436907580502,Y,0
2024-02-07 09:00:00,12.702641136718531,39.16727539389431,X,0
2024-02-07 10:00:00,17.874430665327925,52.73919709075214,Y,0
2024-02-07 11:00:00,14.11629410146634,47.773833330855055,X,0
2024-02-07 12:00:00,13.527346256305206,43.28701434534146,Y,1
2024-02-07 13:00:00,11.906413495095787,45.751127917517664,Y,0
2024-02-07 14:00:00,13.418575718935985,47.68433987658369,X,0
2024-02-07 15:00:00,15.49742839272478,47.47959900499446,Y,1
2024-02-07 16:00:00,13.468549390598836,49.6001472268106,Y,0
2024-02-07 17:00:00,12.238132351482282,50.88450195674174,X,1
2024-02-07 18:00:00,16.89415012379389,57.33201081700009,Y,0
2024-02-07 19:00:00,15.687622433714285,32.04777668563222,X,0
2024-02-07 20:00:00,12.74536402356558,41.391659479128236,Y,0
2024-02-07 21:00:00,14.990386836840147,46.407155426018846,X,1
2024-02-07 22:00:00,12.833562361877043,68.61507979129387,X,1
2024-02-07 23:00:00,14.967878720773712,50.75679694914104,X,0
2024-02-08 00:00:00,12.054452548659988,53.16717596589789,Y,1
2024-02-08 01:00:00,13.659075128969924,48.59118032934891,X,0
2024-02-08 02:00:00,15.95894050389651,42.0405091713865,X,1
2024-02-08 03:00:00,10.093797709856862,48.042235368546024,Y,1
2024-02-08 04:00:00,12.970695723448351,53.1641359928794,X,0
2024-02-08 05:00:00,12.973666388781691,41.59504028239256,Y,1
2024-02-08 06:00:00,11.210072924955977,56.950459152988785,X,0
2024-02-08 07:00:00,11.550328310957,75.74377417057264,Y,1
2024-02-08 08:00:00,10.23614369348094,49.614981637034745,X,1
2024-02-08 09:00:00,12.517149923295825,41.16818906617318,Y,0
2024-02-08 10:00:00,18.947632481905316,48.67385346182794,Y,0
2024-02-08 11:00:00,10.582459372088795,62.45927327198678,X,0
2024-02-08 12:00:00,13.879147695534353,49.70784649383904,X,1
2024-02-08 13:00:00,14.958591600381801,37.55244470218748,X,1
2024-02-08 14:00:00,13.619572285456032,57.09007164780735,X,0
2024-02-08 15:00:00,13.134857937424554,60.93265154446293,Y,0
2024-02-08 16:00:00,17.782086397805507,28.820413117857818,X,0
2024-02-08 17:00:00,11.825554361833621,55.54603213778553,X,0
2024-02-08 18:00:00,13.346529906702004,53.73804500701193,Y,0
2024-02-08 19:00:00,12.728238610240755,40.55247602813541,Y,0
2024-02-08 20:00:00,13.169721531539892,56.57906346655569,Y,1
2024-02-08 21:00:00,11.970711118682472,66.90727157379771,Y,1
2024-02-08 22:00:00,11.22194208423744,51.979580733887246,Y,1
2024-02-08 23:00:00,12.312002907466645,54.631319138362436,Y,0
2024-02-09 00:00:00,10.604422705591453,51.6805519074751,X,0
2024-02-09 01:00:00,12.142835111418659,51.43373481175492,X,1
2024-02-09 02:00:00,15.070561601607215,28.97427430434639,X,0
2024-02-09 03:00:00,17.04101380660117,34.65481412018886,X,0
2024-02-09 04:00:00,16.39405832199172,55.422009876544756,X,1
2024-02-09 05:00:00,11.562100240670542,50.21137383803465,X,0
2024-02-09 06:00:00,9.967423212688708,46.08657260317328,Y,0
2024-02-09 07:00:00,14.130165477829635,61.754220486327704,X,1
2024-02-09 08:00:00,12.957905288423664,48.37587136638737,X,1
2024-02-09 09:00:00,14.25246748824459,46.703240099249044,Y,1
2024-02-09 10:00:00,15.276135623308068,43.30100086449491,Y,0
2024-02-09 11:00:00,15.863563459310495,57.95753861683279,X,0
2024-02-09 12:00:00,17.366157743189646,29.34539976249745,Y,1
2024-02-09 13:00:00,12.38285359161842,66.47952189709815,Y,0
2024-02-09 14:00:00,13.949141527573442,57.916568619310695,X,1
2024-02-09 15:00:00,15.06147135084555,50.26047949725217,Y,0
2024-02-09 16:00:00,15.49979983279428,51.19804038949892,Y,0
2024-02-09 17:00:00,11.954575609144266,54.003349452088216,X,0
2024-02-09 18:00:00,14.93283483259492,44.67158741112439,X,0
2024-02-09 19:00:00,13.42249089429707,55.515228283280344,Y,0
2024-02-09 20:00:00,16.600098194889167,49.56715016442264,Y,0
2024-02-09 21:00:00,14.333707017444926,58.360216198318234,X,1
2024-02-09 22:00:00,9.850229584743133,38.980920371980034,X,1
2024-02-09 23:00:00,12.773669874761868,68.39239612614284,X,1
2024-02-10 00:00:00,11.786365068053968,41.60721280326548,Y,1
2024-02-10 01:00:00,16.51691014340699,40.967387204771846,Y,0
2024-02-10 02:00:00,12.02969384543645,39.639844254566086,Y,0
2024-02-10 03:00:00,12.682565021668852,53.584184300730975,X,1
2024-02-10 04:00:00,12.40361295447425,66.11327815293458,Y,0
2024-02-10 05:00:00,13.190587576148808,38.77128591146119,X,0
2024-02-10 06:00:00,15.243714746328472,49.942637038353524,X,1
2024-02-10 07:00:00,13.592106166444147,56.78597507144512,X,1
2024-02-10 08:00:00,14.913521911318355,57.35514136964862,X,1
2024-02-10 09:00:00,16.865076263414295,38.83670168067645,Y,0
2024-02-10 10:00:00,14.69149431808773,45.7850208407846,X,0
2024-02-10 11:00:00,14.565552224568195,41.88809015484709,X,1
2024-02-10 12:00:00,16.46181498301754,55.13351620680466,X,1
2024-02-10 13:00:00,14.207299983923669,55.59604996146558,Y,1
2024-02-10 14:00:00,16.80685184935592,62.37207327701717,X,0
2024-02-10 15:00:00,11.987400472589332,49.70232509291601,X,0
2024-02-10 16:00:00,15.771051418598917,56.41676658403062,X,1
2024-02-10 17:00:00,12.062621917642655,59.61383652615137,Y,1
2024-02-10 18:00:00,13.660200198807539,50.214268500290345,Y,1
2024-02-10 19:00:00,17.271363532704456,47.377096610122095,Y,1
2024-02-10 20:00:00,14.570517974715479,41.08409234009787,Y,0
2024-02-10 21:00:00,18.09111273404951,39.5291461554892,X,1
2024-02-10 22:00:00,13.67787081881973,57.256572920466965,X,0
2024-02-10 23:00:00,13.382113496569861,58.8191411240776,X,0
2024-02-11 00:00:00,9.524933624173553,47.542592249855055,X,0
2024-02-11 01:00:00,12.584438208590916,43.24201381421652,X,1
2024-02-11 02:00:00,13.245081066776834,62.73296169069449,X,1
2024-02-11 03:00:00,11.794449881377428,33.5775909407447,Y,1
2024-02-11 04:00:00,12.279008206343956,51.134257695925776,Y,1
2024-02-11 05:00:00,15.408043246407136,42.304840203067826,Y,0
2024-02-11 06:00:00,17.769780184998588,40.19417782430126,X,0
2024-02-11 07:00:00,14.700644116314367,61.7108350361865,X,1
2024-02-11 08:00:00,13.43603971680789,39.775609858467476,X,0
2024-02-11 09:00:00,15.006898547937327,56.32380168803068,X,1
2024-02-11 10:00:00,15.722942458122322,49.41200690003315,Y,0
2024-02-11 11:00:00,12.888491809819897,40.37871333753293,X,1
2024-02-11 12:00:00,17.02257461937768,58.86599060326892,Y,1
2024-02-11 13:00:00,16.229267070873398,62.65037738543639,X,1
2024-02-11 14:00:00,14.806779162756342,69.71521211647958,Y,0
2024-02-11 15:00:00,17.042555244082738,28.054911969553032,X,0
